Year,Month,Day,Weekday,Temperature,Precipitation,Brooklyn,Manhattan,Williamsburg,Queensboro,Total
2016,Apr,1,Friday,22.2,0.25,1704,3126,4115,2552,11497
2016,Apr,2,Saturday,11.1,3.81,827,1646,2565,1884,6922
2016,Apr,3,Sunday,2.8,2.29,526,1232,1695,1306,4759
2016,Apr,4,Monday,3.7,1.27,521,1067,1440,1307,4335
2016,Apr,5,Tuesday,1.2,0.0,1416,2617,3081,2357,9471
2016,Apr,6,Wednesday,3.1,0.0,1885,3329,3856,2849,11919
2016,Apr,7,Thursday,12.8,2.29,1276,2581,3282,2457,9596
2016,Apr,8,Friday,7.5,0.25,1982,3455,4113,3194,12744
2016,Apr,9,Saturday,4.7,2.29,504,997,1507,1502,4510
2016,Apr,10,Sunday,4.4,0.0,1447,2387,3132,2160,9126
2016,Apr,11,Monday,12.2,0.25,2005,3791,4334,3182,13312
2016,Apr,12,Tuesday,10.6,5.08,1045,2178,2762,2082,8067
2016,Apr,13,Wednesday,9.1,0.0,2840,5395,5995,4192,18422
2016,Apr,14,Thursday,11.9,0.0,2861,5309,6030,4115,18315
2016,Apr,15,Friday,12.2,0.0,2770,5072,5816,3912,17570
2016,Apr,16,Saturday,13.1,0.0,2384,4316,5624,4051,16375
2016,Apr,17,Sunday,15.5,0.0,3147,4969,5867,4197,18180
2016,Apr,18,Monday,19.2,0.0,3871,6823,7432,4964,23090
2016,Apr,19,Tuesday,19.5,0.0,3501,6951,7834,5032,23318
2016,Apr,20,Wednesday,15.0,0.0,3450,6574,7639,4928,22591
2016,Apr,21,Thursday,15.9,0.0,3436,6452,7426,4813,22127
2016,Apr,22,Friday,21.4,0.0,2975,4907,6093,3862,17837
2016,Apr,23,Saturday,18.6,4.06,2055,3276,4856,3239,13426
2016,Apr,24,Sunday,14.4,0.0,2798,4650,5335,3957,16740
2016,Apr,25,Monday,15.8,0.0,3463,5978,6845,4564,20850
2016,Apr,26,Tuesday,11.9,6.1,1997,3520,4559,2929,13005
2016,Apr,27,Wednesday,12.5,0.0,3343,5606,6577,4388,19914
2016,Apr,28,Thursday,11.6,0.0,2486,4152,5336,3657,15631
2016,Apr,29,Friday,11.1,1.27,2375,4178,5053,3348,14954
2016,Apr,30,Saturday,13.3,0.0,3199,4952,5675,3606,17432
2016,May,1,Sunday,8.6,4.06,2634,1525,2062,1408,7629
2016,May,2,Monday,11.4,1.02,2505,4149,4864,3575,15093
2016,May,3,Tuesday,11.4,15.49,1059,1986,2614,1741,7400
2016,May,4,Wednesday,10.0,0.25,1710,2905,3797,2693,11105
2016,May,5,Thursday,11.1,0.0,2582,4196,4971,3619,15368
2016,May,6,Friday,10.3,13.72,652,1453,2122,1612,5839
2016,May,7,Saturday,11.9,0.0,1867,3157,3789,2749,11562
2016,May,8,Sunday,14.1,4.06,1916,2927,3948,2463,11254
2016,May,9,Monday,17.5,0.0,3650,6591,7386,4951,22578
2016,May,10,Tuesday,13.7,0.0,3384,6283,7335,4796,21798
2016,May,11,Wednesday,17.5,0.0,3883,7216,8231,5327,24657
2016,May,12,Thursday,20.2,0.0,3960,7103,8333,5735,25131
2016,May,13,Friday,16.9,6.35,1780,3072,4229,3121,12202
2016,May,14,Saturday,19.0,0.0,2556,4042,5479,3951,16028
2016,May,15,Sunday,12.0,0.0,1738,2971,3486,2696,10891
2016,May,16,Monday,13.5,0.0,2907,5254,5961,4016,18138
2016,May,17,Tuesday,15.5,0.0,2812,5230,6219,4344,18605
2016,May,18,Wednesday,16.0,0.0,3309,5812,6739,4603,20463
2016,May,19,Thursday,17.8,0.0,3474,6214,7485,4763,21936
2016,May,20,Friday,18.3,0.0,3976,6994,7776,5221,23967
2016,May,21,Saturday,15.8,1.02,1665,2864,3978,2928,11435
2016,May,22,Sunday,16.2,2.29,2117,3729,4633,2956,13435
2016,May,23,Monday,19.7,0.51,3928,6843,7769,5135,23675
2016,May,24,Tuesday,18.9,4.57,1482,3019,4260,2392,11153
2016,May,25,Wednesday,24.2,0.0,4244,7869,8959,5906,26978
2016,May,26,Thursday,26.7,0.0,3887,7037,8231,5451,24606
2016,May,27,Friday,26.9,0.0,3302,5670,7054,4592,20618
2016,May,28,Saturday,27.2,0.0,2664,3998,5327,3895,15884
2016,May,29,Sunday,26.4,0.0,3193,4154,4918,3635,15900
2016,May,30,Monday,23.1,41.91,1719,2750,3759,2689,10917
2016,May,31,Tuesday,25.8,0.0,3948,7016,7957,5556,24477
2016,Jun,1,Wednesday,24.7,0.0,4126,7565,9028,5823,26542
2016,Jun,2,Thursday,20.8,0.0,4161,7229,8764,5833,25987
2016,Jun,3,Friday,19.4,1.02,1864,3708,4961,3189,13722
2016,Jun,4,Saturday,23.8,10.16,3134,4840,6051,4193,18218
2016,Jun,5,Sunday,19.7,23.11,918,1593,2473,1805,6789
2016,Jun,6,Monday,23.6,0.0,4280,7542,8489,5654,25965
2016,Jun,7,Tuesday,25.3,0.0,3956,7319,8527,5447,25249
2016,Jun,8,Wednesday,15.0,11.43,2630,5266,6325,4094,18315
2016,Jun,9,Thursday,17.0,0.0,3733,6933,7913,5017,23596
2016,Jun,10,Friday,19.1,0.0,3932,6697,8077,5079,23785
2016,Jun,11,Saturday,23.9,0.0,2507,4086,5632,3661,15886
2016,Jun,12,Sunday,23.6,0.0,2684,4475,5513,3855,16527
2016,Jun,13,Monday,18.8,0.0,3696,6952,7913,5108,23669
2016,Jun,14,Tuesday,20.6,0.0,4075,7751,8942,5600,26368
2016,Jun,15,Wednesday,23.6,0.0,3966,7559,9037,5840,26402
2016,Jun,16,Thursday,20.6,5.59,3373,5196,6184,3633,18386
2016,Jun,17,Friday,21.6,0.0,5354,6589,8106,5179,25228
2016,Jun,18,Saturday,23.9,0.0,4804,5077,6344,4309,20534
2016,Jun,19,Sunday,25.3,0.0,4135,4622,5339,4000,18096
2016,Jun,20,Monday,23.6,0.0,4057,7049,8297,5334,24737
2016,Jun,21,Tuesday,26.1,0.0,3773,6851,9008,4969,24601
2016,Jun,22,Wednesday,24.7,0.0,4428,7495,8788,5680,26391
2016,Jun,23,Thursday,23.9,0.0,3580,6204,7660,5066,22510
2016,Jun,24,Friday,24.7,0.0,4283,6660,7925,5572,24440
2016,Jun,25,Saturday,24.4,0.0,3577,4835,6441,4618,19471
2016,Jun,26,Sunday,25.3,0.0,2895,4767,5834,4050,17546
2016,Jun,27,Monday,24.4,11.43,3985,6571,7557,5315,23428
2016,Jun,28,Tuesday,22.2,3.05,3004,4813,6400,4410,18627
2016,Jun,29,Wednesday,23.9,0.25,4066,7142,8594,5994,25796
2016,Jun,30,Thursday,24.4,0.0,3413,7046,8374,5907,24740
2016,Jul,1,Friday,23.4,21.08,2399,4084,5356,4254,16093
2016,Jul,2,Saturday,21.1,0.0,2710,4017,5270,3973,15970
2016,Jul,3,Sunday,22.2,0.0,2892,3699,4804,3388,14783
2016,Jul,4,Monday,24.1,12.45,2066,3274,3666,2998,12004
2016,Jul,5,Tuesday,25.9,16.76,2993,4827,6156,4310,18286
2016,Jul,6,Wednesday,28.9,0.0,3942,6608,8135,5807,24492
2016,Jul,7,Thursday,28.4,1.02,3340,5295,7049,5118,20802
2016,Jul,8,Friday,25.8,2.03,3026,4927,6289,4740,18982
2016,Jul,9,Saturday,20.6,13.46,2242,3465,5167,3478,14352
2016,Jul,10,Sunday,22.8,0.0,3493,4736,5495,3938,17662
2016,Jul,11,Monday,22.8,0.0,4214,7230,8601,5880,25925
2016,Jul,12,Tuesday,24.5,0.0,5152,7745,9148,6392,28437
2016,Jul,13,Wednesday,25.5,0.0,5885,6926,8564,6204,27579
2016,Jul,14,Thursday,27.2,15.75,8264,5641,7010,5084,25999
2016,Jul,15,Friday,28.7,0.0,6834,5236,6844,5347,24261
2016,Jul,16,Saturday,28.4,0.0,5293,3663,4878,4010,17844
2016,Jul,17,Sunday,28.1,0.0,4597,4460,4993,4067,18117
2016,Jul,18,Monday,28.0,8.89,5464,5089,6580,4895,22028
2016,Jul,19,Tuesday,25.8,0.0,4125,6965,8548,6217,25855
2016,Jul,20,Wednesday,24.7,0.0,4140,7315,8751,6382,26588
2016,Jul,21,Thursday,27.0,0.0,4057,6887,8284,6056,25284
2016,Jul,22,Friday,29.1,0.0,3218,5178,6865,5115,20376
2016,Jul,23,Saturday,31.4,0.0,2580,3315,4764,3881,14540
2016,Jul,24,Sunday,29.4,0.0,2948,3615,4517,3495,14575
2016,Jul,25,Monday,28.6,25.4,2670,3707,4975,3971,15323
2016,Jul,26,Tuesday,27.0,0.0,3668,6187,7520,5606,22981
2016,Jul,27,Wednesday,28.6,0.0,3724,6610,8015,5878,24227
2016,Jul,28,Thursday,30.3,0.0,3496,5817,7271,5404,21988
2016,Jul,29,Friday,24.4,27.69,1916,3176,4685,3413,13190
2016,Jul,30,Saturday,25.5,6.35,1944,3016,4062,3529,12551
2016,Jul,31,Sunday,24.1,27.43,1528,1887,2799,2127,8341
2016,Aug,1,Monday,23.4,0.0,3031,4879,6410,4460,18780
2016,Aug,2,Tuesday,23.1,0.0,4251,6956,8389,5927,25523
2016,Aug,3,Wednesday,22.5,0.0,4753,7297,8605,6295,26950
2016,Aug,4,Thursday,23.4,0.0,4465,6935,8617,6246,26263
2016,Aug,5,Friday,24.2,0.0,4254,6072,7500,5765,23591
2016,Aug,6,Saturday,26.6,1.27,4029,3668,5172,4045,16914
2016,Aug,7,Sunday,26.4,0.0,3526,4430,5364,4026,17346
2016,Aug,8,Monday,26.1,0.0,4266,6362,7897,5615,24140
2016,Aug,9,Tuesday,26.4,0.0,4707,7113,8510,6223,26553
2016,Aug,10,Wednesday,27.5,2.29,3077,4893,6641,4934,19545
2016,Aug,11,Thursday,29.7,3.81,2583,5088,6421,5044,19136
2016,Aug,12,Friday,29.1,8.13,2373,4134,5501,4341,16349
2016,Aug,13,Saturday,31.7,0.0,3481,3134,4226,3721,14562
2016,Aug,14,Sunday,30.0,1.52,1888,5114,3562,2790,13354
2016,Aug,15,Monday,28.9,0.0,3076,7339,6513,4958,21886
2016,Aug,16,Tuesday,28.1,2.79,2769,5326,6944,5066,20105
2016,Aug,17,Wednesday,27.2,0.25,3279,5942,7610,5606,22437
2016,Aug,18,Thursday,25.6,0.76,3179,5658,7411,5487,21735
2016,Aug,19,Friday,27.2,0.25,3060,4700,6867,5265,19892
2016,Aug,20,Saturday,24.7,20.83,4304,7005,5402,4483,21194
2016,Aug,21,Sunday,26.6,7.87,1937,4866,3920,3048,13771
2016,Aug,22,Monday,22.8,0.0,3699,4973,7866,5515,22053
2016,Aug,23,Tuesday,22.2,0.0,3961,4115,8766,6072,22914
2016,Aug,24,Wednesday,25.5,0.0,3633,3087,8395,6112,21227
2016,Aug,25,Thursday,26.0,0.0,3330,2959,7724,5787,19800
2016,Aug,26,Friday,28.5,0.0,2973,5296,6691,5007,19967
2016,Aug,27,Saturday,27.6,0.0,2849,5401,5703,4215,18168
2016,Aug,28,Sunday,26.7,0.0,2995,5904,4969,3805,17673
2016,Aug,29,Monday,27.8,0.0,3355,5748,7388,5289,21780
2016,Aug,30,Tuesday,25.0,0.0,3617,5340,8424,5927,23308
2016,Aug,31,Wednesday,27.5,0.0,3359,4212,7972,5853,21396
2016,Sep,1,Thursday,23.4,0.0,1608,3012,4435,3498,12553
2016,Sep,2,Friday,22.8,0.0,3594,6657,7116,5376,22743
2016,Sep,3,Saturday,21.6,0.0,2850,7357,5115,3961,19283
2016,Sep,4,Sunday,22.2,0.0,2871,6949,4800,3275,17895
2016,Sep,5,Monday,23.6,0.0,2465,6248,4904,3583,17200
2016,Sep,6,Tuesday,24.2,0.0,2796,5121,6071,4441,18429
2016,Sep,7,Wednesday,25.2,0.0,3268,4216,7988,5486,20958
2016,Sep,8,Thursday,26.4,0.0,3285,4470,8007,5782,21544
2016,Sep,9,Friday,29.7,5.59,3026,6060,6734,5030,20850
2016,Sep,10,Saturday,28.1,0.0,5136,7072,5544,4303,22055
2016,Sep,11,Sunday,25.8,0.0,2654,6433,5426,3736,18249
2016,Sep,12,Monday,21.2,0.0,3691,3445,8230,5768,21134
2016,Sep,13,Tuesday,23.0,0.0,3783,9152,8972,6315,28222
2016,Sep,14,Wednesday,26.4,14.22,3318,6787,7982,5819,23906
2016,Sep,15,Thursday,19.7,0.0,3665,7598,8708,6261,26232
2016,Sep,16,Friday,19.7,0.0,3428,5143,7729,5880,22180
2016,Sep,17,Saturday,20.0,0.0,2951,5210,6727,4813,19701
2016,Sep,18,Sunday,24.5,0.0,2356,4066,5175,3482,15079
2016,Sep,19,Monday,21.4,17.27,1063,2260,3123,2505,8951
2016,Sep,20,Tuesday,24.2,0.0,3661,7044,8039,5961,24705
2016,Sep,21,Wednesday,24.7,0.0,3613,7411,8452,6295,25771
2016,Sep,22,Thursday,24.1,0.0,3663,7532,8470,6098,25763
2016,Sep,23,Friday,23.9,0.25,3663,6702,8104,5074,23543
2016,Sep,24,Saturday,18.1,5.08,2567,4693,5674,3827,16761
2016,Sep,25,Sunday,16.4,0.0,2971,5013,5900,3763,17647
2016,Sep,26,Monday,17.2,0.0,3575,7159,8006,5283,24023
2016,Sep,27,Tuesday,20.5,5.59,2985,5942,7063,4369,20359
2016,Sep,28,Wednesday,17.8,0.0,3150,6225,7363,4883,21621
2016,Sep,29,Thursday,16.7,0.0,2188,4728,5649,3828,16393
2016,Sep,30,Friday,14.4,10.16,756,1542,2422,1906,6626
2016,Oct,1,Saturday,15.3,0.0,1260,2440,3590,2394,9684
2016,Oct,2,Sunday,15.6,0.0,1659,3157,3915,2831,11562
2016,Oct,3,Monday,18.9,0.0,3079,5729,6918,4446,20172
2016,Oct,4,Tuesday,17.8,0.0,3133,6160,7543,4734,21570
2016,Oct,5,Wednesday,15.6,0.0,3410,6906,8020,5097,23433
2016,Oct,6,Thursday,18.0,0.0,3580,6957,8897,5160,24594
2016,Oct,7,Friday,18.6,0.0,3288,6209,7624,4826,21947
2016,Oct,8,Saturday,17.5,5.84,1584,2757,3875,2838,11054
2016,Oct,9,Sunday,12.5,13.97,621,1173,2045,1439,5278
2016,Oct,10,Monday,12.8,0.0,2838,5205,6054,3763,17860
2016,Oct,11,Tuesday,12.8,0.0,3184,6201,7227,4334,20946
2016,Oct,12,Wednesday,14.7,0.0,2879,6040,7189,4367,20475
2016,Oct,13,Thursday,16.1,0.0,3079,6171,7144,4379,20773
2016,Oct,14,Friday,12.5,0.0,2925,5477,6604,4015,19021
2016,Oct,15,Saturday,13.0,0.0,2444,4323,5350,3418,15535
2016,Oct,16,Sunday,16.4,0.0,2291,4057,5001,3007,14356
2016,Oct,17,Monday,22.0,0.0,3465,6719,7731,4662,22577
2016,Oct,18,Tuesday,23.3,0.0,4029,7594,8761,5098,25482
2016,Oct,19,Wednesday,24.7,0.0,3966,7447,8582,5625,25620
2016,Oct,20,Thursday,18.9,0.0,2869,5588,7089,4857,20403
2016,Oct,21,Friday,19.7,28.19,1246,2566,3558,2772,10142
2016,Oct,22,Saturday,9.1,7.37,544,1254,2108,1517,5423
2016,Oct,23,Sunday,11.9,0.0,1899,3271,4020,2707,11897
2016,Oct,24,Monday,13.4,0.0,3041,5470,6357,4030,18898
2016,Oct,25,Tuesday,9.2,0.0,2616,5224,5760,4054,17654
2016,Oct,26,Wednesday,6.6,0.0,2520,4909,5649,3870,16948
2016,Oct,27,Thursday,8.6,35.81,651,1558,2137,1902,6248
2016,Oct,28,Friday,7.5,0.0,2021,3872,4271,3202,13366
2016,Oct,29,Saturday,10.6,0.0,1639,3160,4027,2920,11746
2016,Oct,30,Sunday,19.1,14.22,1702,2971,3531,2547,10751
2016,Oct,31,Monday,9.4,0.0,2648,4876,5440,3720,16684
